scene_id,im_id,obj_id,score,R,t,time
000002,000003,5,0.9582748413085938,0.9543009475205415 0.29253395868201837 -0.0611030652195446 0.231983438216285 -0.8540324619254946 -0.46563101096343434 -0.18839688414288547 0.4301772158021692 -0.8828670211588756,134.19674247555417 42.377214513149504 978.0774167172068,-1
000002,000008,5,0.9285492897033691,0.9626684423523137 0.2464694054812953 0.11190309316845043 0.26970528032313673 -0.9084977737141748 -0.31920347260361476 0.02298982089508922 0.33746796487679426 -0.941056236798379,-39.33747950303017 168.84525142275422 1004.0574570535782,-1
000002,000017,5,0.9648606777191162,0.9013386043639768 0.4287791393842253 -0.06113239658414857 0.16882850874395086 -0.4778060132499182 -0.8620895245492275 -0.3988554311006586 0.7667136775427594 -0.5030551478221506,63.49389675543978 47.36001498365979 967.6574029369002,-1
000002,000027,5,0.9536576271057129,0.9835374346336391 0.17238505281884067 0.054198784478303896 0.13136707561293545 -0.47613352844340207 -0.8695053504935669 -0.12408386728009979 0.8623109976433566 -0.49094086937647896,241.2901947250864 125.15567952544905 968.373936122262,-1
000002,000036,5,0.9639015197753906,0.9905729039262956 0.12834417213518723 0.04788627659318881 0.1348498693739475 -0.852101254179165 -0.5057064023285885 -0.024100513207300042 0.5073965176321457 -0.8613756086388313,143.87953795752549 146.42599830341715 963.8808549741113,-1
000002,000038,5,0.9482672214508057,0.9809326734202324 -0.1716008154245896 0.09123732987243566 -0.12451767130112296 -0.9153640681921822 -0.38288898155523354 0.1492194348949935 0.36422765244867716 -0.9192778564946209,210.95869594125526 147.40424679876128 992.292267130933,-1
000002,000039,5,0.9414899349212646,0.9736173125310927 -0.21376200790159924 0.07984442821893842 -0.14603955584130193 -0.8525842804816937 -0.5017693621627255 0.17533333074292476 0.47687089306581687 -0.8613085245585363,247.68363749888294 168.9865946200747 945.7373742183077,-1
000002,000041,5,0.9595112800598145,0.9633469344508668 -0.259959875979081 0.06620835872499801 -0.16376196565559697 -0.7653777908890342 -0.6223976669448857 0.21247282764798953 0.5887424734930907 -0.7798958888316472,302.69060938736015 89.44167638636537 975.8061707313,-1
000002,000047,5,0.9633965492248535,0.941884759889028 -0.3255672510385066 0.08281946715608675 -0.16006443313773483 -0.6516799386050698 -0.7414125942172739 0.2953514454562289 0.6850687722199301 -0.6659191399832218,283.0844818298452 -8.533070230393097 952.8379433615477,-1
000002,000058,5,0.9604682922363281,0.8907850314324618 -0.35484154404525664 -0.2838829096572145 -0.40713597646789396 -0.345709023888616 -0.8454144353318761 0.20184727999505594 0.8686614699763991 -0.4524211822373472,205.4808659327237 -9.762727483552297 982.16572700222,-1
000002,000061,5,0.9624204635620117,0.8940154383744243 -0.3934596960904695 -0.21430320459708765 -0.35461692885244955 -0.3290729784923363 -0.8751901556790043 0.2738306588376155 0.8584290549478031 -0.43372379217882395,325.8875274336398 -99.80865664198451 950.2689268000297,-1
000002,000062,5,0.965836763381958,0.7513591768654115 -0.6495929340957016 -0.11613960269033416 -0.450932814732228 -0.37692522633078207 -0.8090654920049172 0.48178728079703526 0.6602699400460588 -0.5761289979976469,112.27212620062201 -128.42859828230365 1063.9531121378375,-1
000002,000064,5,0.9687650203704834,0.7614197685442263 -0.6418515006371655 -0.09092077430310186 -0.30718450222201577 -0.23373307417697742 -0.9225001526451864 0.5708569152289119 0.73033930550505 -0.37513581696464615,125.13717343347201 -80.06473526353 1080.7790561547192,-1
000002,000065,5,0.9625339508056641,0.7353686811825622 -0.42255289188630796 -0.5297942584573159 -0.5448789564479255 0.09613900740111225 -0.8329851223618273 0.4029141664871549 0.901224913556237 -0.15954256369230801,324.68694188916504 -52.72817239211893 1032.357560976461,-1
000002,000069,5,0.9444153308868408,0.9362336497830481 -0.30673972583964887 -0.1713980560150259 -0.2080420509066599 -0.0908002789053255 -0.9738962030962367 0.2831696630440197 0.947452399829423 -0.14882503817907877,218.82243144944144 99.54073925919654 1062.399541209037,-1
000002,000072,5,0.962925910949707,0.8745828203393484 -0.15859017954116988 -0.4582074260860145 -0.4835156206392796 -0.21450759548158982 -0.8486454713710072 0.036297864470009544 0.9637611978253775 -0.2642854869286444,116.53097735347671 -8.39293781263357 1001.8742335132894,-1
000002,000079,5,0.9673008918762207,0.7807486797307679 0.5947121825802077 -0.19170007561122301 0.21260855426437614 -0.5413350194248052 -0.8134826361994203 -0.5875619982199961 0.5943684182685283 -0.5490874990497359,237.5779511222579 62.184417143234775 962.7912149344653,-1
000002,000089,5,0.9590234756469727,0.7373830342550816 0.1868537905780655 -0.6491162621128651 -0.5147683311594553 -0.46676327059194156 -0.7191283713368729 -0.4373554915947423 0.8644175554516015 -0.24799690280122255,60.91305473155478 -69.16152578650733 954.0253231340017,-1
000002,000096,5,0.9302096366882324,0.8605988511177427 0.49977851043816457 -0.09793394691847573 -0.038861598251463264 -0.12729325525598179 -0.9911035280674151 -0.5077985758508616 0.8567484272938847 -0.09012623754097282,170.68477960421595 90.19996859478974 993.2030518817438,-1
000002,000097,5,0.9638845920562744,0.8228063337275179 0.5427291982378933 -0.168626079115699 0.3440391674222043 -0.7118296046786734 -0.61231990428406 -0.45235692595263416 0.4458067196477163 -0.7724180087618531,297.04840316526315 -37.91567443573723 867.7187806148416,-1
000002,000102,5,0.9692673683166504,0.7170304555239394 0.6875933316994398 -0.11437978865864395 0.5391729275457431 -0.6511147356868008 -0.5341742741589682 -0.4417690347374801 0.3213487376262303 -0.8376008051411743,185.20370311051798 -9.419726255731124 903.1837371638193,-1
000002,000107,5,0.9692530632019043,0.6547601807438419 0.7554929302187037 -0.02279337846499549 0.6906255673772335 -0.6102512059447904 -0.38811054008852125 -0.3071244558760601 0.23837763744211876 -0.9213309234853393,36.26335634795624 87.827668615666 948.7123052112504,-1
000002,000110,5,0.9668128490447998,0.9757158529520572 -0.16506806960624873 -0.143983008353438 -0.21679063119278466 -0.6337809159262542 -0.7425116651169275 0.03131128430891319 0.755694569918393 -0.6541752979674342,158.99732569766826 43.47868741880571 957.7923213448962,-1
